age,experience,car_type,weather,time_of_day,speeding,seatbelt,alcohol,accident
22,2,minivan,snowy,morning,0,1,1,1
50,2,minivan,rainy,morning,1,0,1,1
19,0,truck,snowy,morning,1,1,1,1
59,31,sedan,sunny,afternoon,0,1,1,1
33,5,truck,sunny,afternoon,1,0,1,1
30,11,minivan,snowy,evening,0,0,0,0
32,7,sedan,rainy,morning,0,0,1,0
30,9,truck,sunny,night,0,0,0,0
48,29,suv,rainy,night,0,0,1,0
68,32,sports,foggy,evening,1,1,1,1
30,5,suv,foggy,morning,0,0,1,1
41,13,sedan,sunny,morning,0,1,1,1
55,29,sports,rainy,morning,0,1,1,1
56,12,minivan,foggy,afternoon,0,0,0,0
62,40,minivan,foggy,afternoon,1,0,0,1
52,31,suv,sunny,morning,1,0,1,1
46,5,truck,foggy,morning,0,0,0,0
70,8,sports,foggy,morning,1,0,0,1
56,9,truck,snowy,morning,0,0,1,1
20,1,truck,sunny,night,0,1,1,0
66,17,minivan,snowy,evening,1,1,1,1
65,43,truck,snowy,night,1,1,0,1
23,4,suv,rainy,night,0,0,1,0
38,12,sports,sunny,morning,1,0,0,1
36,1,sedan,rainy,afternoon,1,1,1,1
18,0,sports,rainy,afternoon,1,0,0,1
69,7,truck,foggy,morning,0,0,0,0
37,6,sedan,snowy,night,1,0,1,0
18,0,sports,sunny,afternoon,1,1,0,1
61,43,truck,snowy,night,1,0,1,1
56,29,truck,snowy,afternoon,0,0,0,0
28,5,truck,sunny,evening,0,1,0,0
52,34,minivan,foggy,evening,0,0,1,1
52,16,sports,rainy,afternoon,1,1,1,1
45,12,suv,sunny,night,0,1,0,0
58,29,sports,rainy,afternoon,1,0,0,1
38,13,sedan,rainy,evening,1,0,0,1
44,9,sedan,rainy,evening,1,0,0,1
26,2,sports,rainy,night,0,1,1,1
43,1,sedan,sunny,morning,0,1,1,1
42,5,minivan,foggy,evening,1,0,0,0
26,0,suv,foggy,night,1,0,1,1
50,3,suv,rainy,afternoon,0,0,1,1
31,3,truck,foggy,night,1,1,0,1
48,13,minivan,foggy,evening,0,0,0,0
40,22,suv,rainy,night,0,1,1,0
47,5,suv,foggy,evening,0,1,1,1
41,15,sports,rainy,afternoon,1,0,1,0
60,42,minivan,rainy,afternoon,1,0,0,0
67,47,sports,rainy,afternoon,1,0,1,1
21,0,sedan,rainy,evening,0,1,0,0
48,2,sports,snowy,night,1,0,1,1
57,27,sports,rainy,night,0,0,1,1
30,6,sedan,sunny,evening,1,1,0,1
66,8,minivan,foggy,morning,0,1,0,0
36,17,suv,rainy,afternoon,1,0,1,0
60,29,sports,foggy,morning,0,0,0,0
42,9,minivan,snowy,night,0,1,0,0
39,9,suv,sunny,morning,0,0,0,0
27,3,sports,snowy,morning,0,0,1,1
48,11,truck,sunny,evening,0,1,0,0
40,13,sedan,rainy,evening,0,1,1,1
59,5,sports,sunny,night,1,1,1,0
54,4,sedan,rainy,afternoon,0,1,1,1
32,8,truck,rainy,morning,0,0,0,0
53,12,sports,foggy,night,1,0,0,1
21,3,truck,rainy,morning,0,1,1,1
33,12,truck,sunny,evening,1,0,1,1
41,4,truck,rainy,morning,1,0,0,1
57,38,truck,snowy,morning,1,1,1,1
57,19,sedan,sunny,morning,1,1,0,1
60,42,minivan,snowy,morning,0,0,0,0
23,2,suv,snowy,evening,1,0,1,1
37,11,sports,sunny,afternoon,1,1,0,0
52,0,truck,snowy,evening,0,0,0,0
31,7,sports,snowy,evening,1,1,0,1
58,2,suv,rainy,morning,1,0,0,0
26,1,sports,rainy,morning,1,0,1,1
66,18,truck,rainy,night,0,0,1,1
24,2,sports,sunny,afternoon,1,1,1,0
58,4,minivan,snowy,morning,1,0,0,0
69,21,sports,snowy,night,0,0,0,0
33,7,minivan,snowy,evening,1,1,1,0
60,15,minivan,snowy,afternoon,1,0,0,0
35,6,truck,foggy,night,0,1,0,0
46,18,truck,foggy,afternoon,0,0,0,0
47,3,sports,foggy,evening,1,1,1,1
64,12,suv,rainy,morning,1,0,0,1
40,8,suv,foggy,morning,0,0,1,0
69,51,sedan,sunny,afternoon,1,1,1,1
66,8,minivan,rainy,morning,1,0,0,1
50,11,minivan,rainy,morning,1,0,0,1
