support,itemsets
1.0,age_0
0.907,experience_1
0.754,time_of_day
0.743,weather
0.537,accident
0.507,alcohol
0.471,seatbelt
0.513,speeding
0.805,car_type
0.907,"experience_1, age_0"
0.754,"time_of_day, age_0"
0.684,"time_of_day, experience_1"
0.609,"time_of_day, car_type"
0.684,"time_of_day, experience_1, age_0"
0.609,"time_of_day, car_type, age_0"
0.549,"time_of_day, car_type, experience_1"
0.549,"time_of_day, car_type, experience_1, age_0"
0.743,"weather, age_0"
0.674,"weather, experience_1"
0.555,"weather, time_of_day"
0.6,"weather, car_type"
0.674,"weather, experience_1, age_0"
0.555,"weather, time_of_day, age_0"
0.503,"weather, time_of_day, experience_1"
0.453,"weather, time_of_day, car_type"
0.503,"weather, time_of_day, experience_1, age_0"
0.453,"weather, time_of_day, car_type, age_0"
0.406,"weather, time_of_day, car_type, experience_1"
0.406,"experience_1, weather, time_of_day, car_type, age_0"
0.6,"weather, car_type, age_0"
0.541,"weather, car_type, experience_1"
0.541,"weather, car_type, experience_1, age_0"
0.537,"accident, age_0"
0.49,"accident, experience_1"
0.407,"time_of_day, accident"
0.399,"weather, accident"
0.439,"car_type, accident"
0.49,"age_0, accident, experience_1"
0.407,"time_of_day, accident, age_0"
0.372,"time_of_day, accident, experience_1"
0.337,"time_of_day, car_type, accident"
0.372,"age_0, time_of_day, accident, experience_1"
0.337,"time_of_day, car_type, accident, age_0"
0.308,"time_of_day, car_type, accident, experience_1"
0.308,"accident, experience_1, time_of_day, car_type, age_0"
0.399,"weather, accident, age_0"
0.364,"weather, accident, experience_1"
0.299,"weather, time_of_day, accident"
0.325,"weather, car_type, accident"
0.364,"age_0, weather, accident, experience_1"
0.299,"weather, time_of_day, accident, age_0"
0.274,"weather, time_of_day, accident, experience_1"
0.249,"weather, time_of_day, car_type, accident"
0.274,"accident, experience_1, weather, time_of_day, age_0"
0.249,"accident, weather, time_of_day, car_type, age_0"
0.227,"accident, experience_1, weather, time_of_day, car_type"
0.227,"experience_1, accident, weather, time_of_day, car_type, age_0"
0.325,"weather, car_type, accident, age_0"
0.296,"weather, car_type, accident, experience_1"
0.296,"accident, experience_1, weather, car_type, age_0"
0.439,"car_type, accident, age_0"
0.401,"car_type, accident, experience_1"
0.401,"experience_1, car_type, accident, age_0"
0.507,"alcohol, age_0"
0.462,"alcohol, experience_1"
0.385,"time_of_day, alcohol"
0.377,"weather, alcohol"
0.373,"alcohol, accident"
